  main.cpp
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(135,11): warning C4305: 'return': 'int' から 'bool' へ切り詰めます。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(238,44): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(238,35): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(238,26): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(238,17): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(239,44): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(239,35): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(239,26): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(239,17): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(240,44): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(240,35): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(240,26): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(240,17): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(241,44): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(241,35): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(241,26): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(241,17): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(242,44): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(242,35): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(242,26): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(242,17): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(306,36): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(373,24): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(375,19): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(377,24): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\HanchoRobotCommand.h(379,19): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Tsubasa\CommandGraph.h(68,11): warning C4129: 's': エスケープ シーケンスとして正しく認識されませんでした。
  コード生成しています。
  1 of 483 functions ( 0.2%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  コード生成が終了しました。
  Tsubasa.vcxproj -> C:\Users\tkimu\Documents\Visual Studio 2015\Projects\Tsubasa\Release\Tsubasa.exe
